"0",""
"0",""
"0","perc.stress.m <- m3"
"0","summary(perc.stress.m)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Errors ~ block + trial_block + CL + scale(Eustress) + scale(Distress) + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","experiment_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6859.5 "
"1","  6917.4 "
"1"," -3421.8 "
"1","  6843.5 "
"1","   10292 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8169 "
"1","-0.4041 "
"1","-0.2860 "
"1","-0.2089 "
"1"," 7.2570 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID    "
"1"," (Intercept)"
"1"," 0.2031  "
"1"," 0.4507  "
"1","
"
"1","Number of obs: 10300, groups: "
"1"," "
"1","ID, 43"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.86825"
"1","    0.09973"
"1"," -18.734"
"1","  < 2e-16"
"1"," ***"
"1","
block2         "
"1"," -0.33323"
"1","    0.06391"
"1","  -5.214"
"1"," 1.85e-07"
"1"," ***"
"1","
trial_block1   "
"1","  0.42144"
"1","    0.07857"
"1","   5.364"
"1"," 8.15e-08"
"1"," ***"
"1","
trial_block2   "
"1","  0.23000"
"1","    0.08100"
"1","   2.840"
"1","  0.00452"
"1"," ** "
"1","
CLlow          "
"1"," -0.90520"
"1","    0.07229"
"1"," -12.522"
"1","  < 2e-16"
"1"," ***"
"1","
scale(Eustress)"
"1"," -0.28542"
"1","    0.06029"
"1","  -4.734"
"1"," 2.20e-06"
"1"," ***"
"1","
scale(Distress)"
"1","  0.12614"
"1","    0.05304"
"1","   2.378"
"1","  0.01741"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," block2"
"1"," trl_b1"
"1"," trl_b2"
"1"," CLlow "
"1"," scl(E)"
"1","
block2     "
"1"," -0.281"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck1"
"1"," -0.448"
"1"," -0.007"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck2"
"1"," -0.435"
"1"," -0.007"
"1","  0.555"
"1","       "
"1","       "
"1","       "
"1","
CLlow      "
"1"," -0.254"
"1","  0.016"
"1"," -0.014"
"1"," -0.009"
"1","       "
"1","       "
"1","
scl(Estrss)"
"1","  0.117"
"1","  0.010"
"1"," -0.006"
"1"," -0.008"
"1"," -0.201"
"1","       "
"1","
scl(Dstrss)"
"1"," -0.081"
"1","  0.000"
"1","  0.003"
"1"," -0.002"
"1","  0.151"
"1","  0.360"
"1","
"
"0","model_parameters(perc.stress.m, exponentiate = T)"
"1","[34m# Fixed Effects [39m

Parameter       | Odds Ratio |   SE |       95% CI |      z |      p
--------------------------------------------------------------------
(Intercept)     |       0.15 | 0.02 | [0.13, 0.19] | -18.73 | < .001
block [2]       |       0.72 | 0.05 | [0.63, 0.81] |  -5.21 | < .001
trial block [1] |       1.52 | 0.12 | [1.31, 1.78] |   5.36 | < .001
trial block [2] |       1.26 | 0.10 | [1.07, 1.48] |   2.84 | 0.005 
CL [low]        |       0.40 | 0.03 | [0.35, 0.47] | -12.52 | < .001
Eustress        |       0.75 | 0.05 | [0.67, 0.85] |  -4.73 | < .001
Distress        |       1.13 | 0.06 | [1.02, 1.26] |   2.38 | 0.017 

[34m# Random Effects [39m

Parameter          | Coefficient
--------------------------------
SD (Intercept: ID) |        0.45
"
"2","
Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed using a Wald
  z-distribution approximation.
"
"0","model_parameters(glmer(Errors ~ block + trial_block + CL + Eustress + Distress + (1|ID),"
"0","           data=experiment_data, family = binomial))"
"1","[34m# Fixed Effects [39m

Parameter       | Log-Odds |   SE |         95% CI |      z |      p
--------------------------------------------------------------------
(Intercept)     |    -1.22 | 0.29 | [-1.80, -0.65] |  -4.16 | < .001
block [2]       |    -0.33 | 0.06 | [-0.46, -0.21] |  -5.21 | < .001
trial block [1] |     0.42 | 0.08 | [ 0.27,  0.58] |   5.36 | < .001
trial block [2] |     0.23 | 0.08 | [ 0.07,  0.39] |   2.84 | 0.005 
CL [low]        |    -0.91 | 0.07 | [-1.05, -0.76] | -12.52 | < .001
Eustress        |    -0.31 | 0.07 | [-0.44, -0.18] |  -4.73 | < .001
Distress        |     0.14 | 0.06 | [ 0.02,  0.26] |   2.38 | 0.017 

[34m# Random Effects [39m

Parameter          | Coefficient
--------------------------------
SD (Intercept: ID) |        0.45
"
"2","
Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed using a Wald
  z-distribution approximation.
"
"2","
The model has a log- or logit-link. Consider using `exponentiate = TRUE` to interpret
  coefficients as ratios.
"
