"0","m1 <- glmer(Errors ~ block + trial_block + CL + scale(Eustress) + (1|ID),"
"0","           data=experiment_data, family = binomial)"
"0","m2 <- glmer(Errors ~ block + trial_block + CL + scale(Distress) + (1|ID),"
"0","           data=experiment_data, family = binomial)"
"0","m3 <- glmer(Errors ~ block + trial_block + CL + scale(Eustress) + scale(Distress) + (1|ID),"
"0","           data=experiment_data, family = binomial)"
"0","m4 <- glmer(Errors ~ block + trial_block + CL + scale(Eustress)*scale(Distress) + (1|ID),"
"0","           data=experiment_data, family = binomial)"
"0",""
"0","AIC(m1,m2,m3,m4)[order(AIC(m1,m2,m3,m4)$AIC),] #m3"
