"0","pkgs <- c(""tidyverse"","
"0","          ""rempsyc"","
"0","          ""flextable"","
"0","          ""plyr"","
"0","          ""lattice"","
"0","          ""tidyverse"","
"0","          ""Rmisc"","
"0","          ""cowplot"","
"0","          ""devtools"","
"0","          ""gghalves"","
"0","          ""car"","
"0","          ""readxl"","
"0","          ""patchwork"")"
"0",""
"0","lapply(pkgs, library, character.only=TRUE)"
"2","Warnung: Paket ‘plyr’ wurde unter R Version 4.3.3 erstellt"
"2","---------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","---------------------------------------------------------------------------------
"
"2","
Attache Paket: ‘plyr’

"
"2","Die folgenden Objekte sind maskiert von ‘package:rstatix’:

    desc, mutate

"
"2","Das folgende Objekt ist maskiert ‘package:ggpubr’:

    mutate

"
"2","Die folgenden Objekte sind maskiert von ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise,
    summarize

"
"2","Das folgende Objekt ist maskiert ‘package:purrr’:

    compact

"
"2","Warnung: Paket ‘lattice’ wurde unter R Version 4.3.2 erstellt"
"2","Warnung: Paket ‘Rmisc’ wurde unter R Version 4.3.3 erstellt"
"2","Warnung: Paket ‘cowplot’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘cowplot’

"
"2","Das folgende Objekt ist maskiert ‘package:patchwork’:

    align_plots

"
"2","Das folgende Objekt ist maskiert ‘package:ggpubr’:

    get_legend

"
"2","Das folgende Objekt ist maskiert ‘package:lubridate’:

    stamp

"
"2","Warnung: Paket ‘devtools’ wurde unter R Version 4.3.3 erstellt"
"2","Lade nötiges Paket: usethis
"
"2","Warnung: Paket ‘usethis’ wurde unter R Version 4.3.2 erstellt"
"2","
Attache Paket: ‘devtools’

"
"2","Das folgende Objekt ist maskiert ‘package:emmeans’:

    test

"
"2","Warnung: Paket ‘gghalves’ wurde unter R Version 4.3.3 erstellt"
"1","[[1]]
"
"1"," [1]"
"1"," ""patchwork""  "
"1"," ""parameters"" "
"1"," ""flextable""  "
"1"," ""effectsize"" "
"1"," ""rempsyc""    "
"1","
"
"1"," [6]"
"1"," ""modelbased"" "
"1"," ""emmeans""    "
"1"," ""BayesFactor"""
"1"," ""coda""       "
"1"," ""rstatix""    "
"1","
"
"1","[11]"
"1"," ""lmerTest""   "
"1"," ""lme4""       "
"1"," ""Matrix""     "
"1"," ""ggpubr""     "
"1"," ""car""        "
"1","
"
