"0",""
"0","perc.stress.m <- m1"
"0","summary(perc.stress.m)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","scale(RT_Raw) ~ block + trial_block + CL + Evaluation + scale(Eustress) + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","main_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1965.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3936 "
"1","-0.6406 "
"1","-0.0768 "
"1"," 0.5304 "
"1"," 3.9223 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.5306  "
"1"," 0.7284  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.3307  "
"1"," 0.5751  "
"1","
"
"1","Number of obs: 1030, groups: "
"1"," "
"1","ID, 43"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   0.30001"
"1","    0.11958"
"1","  53.48722"
"1","   2.509"
"1"," 0.015175"
"1"," *  "
"1","
block2         "
"1","  -0.37084"
"1","    0.03584"
"1"," 981.14671"
"1"," -10.348"
"1","  < 2e-16"
"1"," ***"
"1","
trial_block1   "
"1","   0.34977"
"1","    0.04385"
"1"," 981.14299"
"1","   7.977"
"1"," 4.16e-15"
"1"," ***"
"1","
trial_block2   "
"1","   0.32248"
"1","    0.04392"
"1"," 981.14856"
"1","   7.343"
"1"," 4.38e-13"
"1"," ***"
"1","
CLlow          "
"1","  -0.49578"
"1","    0.03837"
"1"," 998.70767"
"1"," -12.920"
"1","  < 2e-16"
"1"," ***"
"1","
Evaluation1    "
"1","  -0.18030"
"1","    0.03588"
"1"," 981.55898"
"1","  -5.024"
"1"," 6.00e-07"
"1"," ***"
"1","
scale(Eustress)"
"1","  -0.13231"
"1","    0.03650"
"1"," 988.90253"
"1","  -3.625"
"1"," 0.000304"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," block2"
"1"," trl_b1"
"1"," trl_b2"
"1"," CLlow "
"1"," Evltn1"
"1","
block2     "
"1"," -0.150"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck1"
"1"," -0.183"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck2"
"1"," -0.183"
"1"," -0.002"
"1","  0.499"
"1","       "
"1","       "
"1","       "
"1","
CLlow      "
"1"," -0.158"
"1","  0.001"
"1","  0.000"
"1"," -0.002"
"1","       "
"1","       "
"1","
Evaluation1"
"1"," -0.147"
"1"," -0.002"
"1","  0.000"
"1","  0.002"
"1"," -0.020"
"1","       "
"1","
scl(Estrss)"
"1","  0.050"
"1","  0.002"
"1","  0.000"
"1"," -0.002"
"1"," -0.357"
"1","  0.050"
"1","
"
"0","model_parameters(perc.stress.m)"
"1","[34m# Fixed Effects [39m

Parameter       | Coefficient |   SE |         95% CI | t(1021) |      p
------------------------------------------------------------------------
(Intercept)     |        0.30 | 0.12 | [ 0.07,  0.53] |    2.51 | 0.012 
block [2]       |       -0.37 | 0.04 | [-0.44, -0.30] |  -10.35 | < .001
trial block [1] |        0.35 | 0.04 | [ 0.26,  0.44] |    7.98 | < .001
trial block [2] |        0.32 | 0.04 | [ 0.24,  0.41] |    7.34 | < .001
CL [low]        |       -0.50 | 0.04 | [-0.57, -0.42] |  -12.92 | < .001
Evaluation [1]  |       -0.18 | 0.04 | [-0.25, -0.11] |   -5.02 | < .001
Eustress        |       -0.13 | 0.04 | [-0.20, -0.06] |   -3.62 | < .001

[34m# Random Effects [39m

Parameter          | Coefficient
--------------------------------
SD (Intercept: ID) |        0.73
SD (Residual)      |        0.58
"
"2","
Uncertainty intervals (equal-tailed) and p-values (two-tailed) computed using a Wald
  t-distribution approximation.
"
"0","summary(lmer(RT_Raw ~ block + trial_block + CL + Evaluation + Eustress + (1|ID),"
"0","           data=main_df, REML = T))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","RT_Raw ~ block + trial_block + CL + Evaluation + Eustress + (1 | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","main_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-1597.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3936 "
"1","-0.6406 "
"1","-0.0768 "
"1"," 0.5304 "
"1"," 3.9223 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.01631 "
"1"," 0.1277  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.01016 "
"1"," 0.1008  "
"1","
"
"1","Number of obs: 1030, groups: "
"1"," "
"1","ID, 43"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   0.797674"
"1","   0.029357"
"1"," 167.255342"
"1","  27.171"
"1","  < 2e-16"
"1"," ***"
"1","
block2      "
"1","  -0.065015"
"1","   0.006283"
"1"," 981.146708"
"1"," -10.348"
"1","  < 2e-16"
"1"," ***"
"1","
trial_block1"
"1","   0.061321"
"1","   0.007687"
"1"," 981.142993"
"1","   7.977"
"1"," 4.16e-15"
"1"," ***"
"1","
trial_block2"
"1","   0.056536"
"1","   0.007699"
"1"," 981.148559"
"1","   7.343"
"1"," 4.38e-13"
"1"," ***"
"1","
CLlow       "
"1","  -0.086918"
"1","   0.006727"
"1"," 998.707674"
"1"," -12.920"
"1","  < 2e-16"
"1"," ***"
"1","
Evaluation1 "
"1","  -0.031609"
"1","   0.006291"
"1"," 981.558983"
"1","  -5.024"
"1"," 6.00e-07"
"1"," ***"
"1","
Eustress    "
"1","  -0.025428"
"1","   0.007015"
"1"," 988.902525"
"1","  -3.625"
"1"," 0.000304"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," block2"
"1"," trl_b1"
"1"," trl_b2"
"1"," CLlow "
"1"," Evltn1"
"1","
block2     "
"1"," -0.108"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck1"
"1"," -0.131"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trial_blck2"
"1"," -0.129"
"1"," -0.002"
"1","  0.499"
"1","       "
"1","       "
"1","       "
"1","
CLlow      "
"1","  0.151"
"1","  0.001"
"1","  0.000"
"1"," -0.002"
"1","       "
"1","       "
"1","
Evaluation1"
"1"," -0.142"
"1"," -0.002"
"1","  0.000"
"1","  0.002"
"1"," -0.020"
"1","       "
"1","
Eustress   "
"1"," -0.701"
"1","  0.002"
"1","  0.000"
"1"," -0.002"
"1"," -0.357"
"1","  0.050"
"1","
"
